## crate test: security
## started_at_utc=2026-03-03T15:49:30Z
## cmd=./scripts/cargo-slot.sh test -p security -- --nocapture

[cargo-slot] Using slot 2 → /Users/james/Projects/7D-Solutions Platform/target-slot-2
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling smallvec v1.15.1
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
   Compiling digest v0.10.7
   Compiling futures-io v0.3.32
   Compiling log v0.4.29
   Compiling tracing-core v0.1.36
   Compiling rustls v0.23.37
   Compiling spin v0.9.8
   Compiling regex-automata v0.4.14
   Compiling num-bigint-dig v0.8.6
   Compiling pkcs1 v0.7.5
   Compiling futures-util v0.3.32
   Compiling icu_normalizer v2.1.1
   Compiling parking_lot_core v0.9.12
   Compiling signature v2.2.0
   Compiling curve25519-dalek v4.1.3
   Compiling sha2 v0.10.9
   Compiling tracing v0.1.44
   Compiling ed25519 v2.2.3
   Compiling signatory v0.27.1
   Compiling lazy_static v1.5.0
   Compiling parking_lot v0.12.5
   Compiling idna_adapter v1.2.1
   Compiling ed25519-dalek v2.2.0
   Compiling idna v1.1.0
   Compiling dashmap v6.1.0
   Compiling hmac v0.12.1
   Compiling nkeys v0.4.5
   Compiling prometheus v0.13.4
   Compiling url v2.5.8
   Compiling regex v1.12.3
   Compiling num-integer v0.1.46
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling deranged v0.5.8
   Compiling serde_json v1.0.149
   Compiling uuid v1.21.0
   Compiling serde_path_to_error v0.1.20
   Compiling rsa v0.9.10
   Compiling bytes v1.11.1
   Compiling serde_nanos v0.1.4
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.44
   Compiling tokio v1.49.0
   Compiling http v1.4.0
   Compiling time v0.3.47
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling axum-core v0.5.6
   Compiling simple_asn1 v0.6.4
   Compiling jsonwebtoken v9.3.1
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.26.4
   Compiling hyper v1.8.1
   Compiling tryhard v0.5.2
   Compiling tower v0.5.3
   Compiling tokio-websockets v0.10.1
   Compiling hyper-util v0.1.20
   Compiling axum v0.8.8
   Compiling async-nats v0.38.0
   Compiling event-bus v0.1.0 (/Users/james/Projects/7D-Solutions Platform/platform/event-bus)
   Compiling security v0.1.0 (/Users/james/Projects/7D-Solutions Platform/platform/security)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.31s
     Running unittests src/lib.rs (target-slot-2/debug/deps/security-5655490d928a6c3c)

running 87 tests
test claims::tests::actor_type_roundtrip ... ok
test authz_middleware::tests::authz_permissive_ignores_invalid_token ... ok
test authz_middleware::tests::authz_require_perms_denies_without_claims ... ok
test middleware::tests::test_default_rate_limiter_creates_valid_instance ... ok
test middleware::tests::test_default_rate_limiter_ip_isolation ... ok
test middleware::tests::test_rate_limit_middleware_rejects_over_quota ... ok
test middleware::tests::test_security_constants_are_sane ... ok
test middleware::tests::test_timeout_middleware_passes_fast_requests ... ok
test permissions::tests::test_permissions_ap_constants_are_non_empty ... ok
test permissions::tests::test_permissions_ar_constants_are_non_empty ... ok
test permissions::tests::test_permissions_consolidation_constants_are_non_empty ... ok
test permissions::tests::test_permissions_fixed_assets_constants_are_non_empty ... ok
test permissions::tests::test_permissions_follow_dot_convention ... ok
test permissions::tests::test_permissions_gl_constants_are_non_empty ... ok
test permissions::tests::test_permissions_integrations_constants_are_non_empty ... ok
test permissions::tests::test_permissions_inventory_constants_are_non_empty ... ok
test permissions::tests::test_permissions_mutate_distinct_from_read ... ok
test permissions::tests::test_permissions_notifications_constants_are_non_empty ... ok
test permissions::tests::test_permissions_notifications_mutate_distinct_from_read ... ok
test permissions::tests::test_permissions_party_constants_are_non_empty ... ok
test permissions::tests::test_permissions_payments_constants_are_non_empty ... ok
test permissions::tests::test_permissions_pdf_editor_constants_are_non_empty ... ok
test permissions::tests::test_permissions_reporting_constants_are_non_empty ... ok
test permissions::tests::test_permissions_shipping_receiving_constants_are_non_empty ... ok
test permissions::tests::test_permissions_timekeeping_constants_are_non_empty ... ok
test permissions::tests::test_permissions_treasury_constants_are_non_empty ... ok
test permissions::tests::test_permissions_ttp_constants_are_non_empty ... ok
test permissions::tests::test_permissions_workflow_constants_are_non_empty ... ok
test ratelimit::tests::test_fallback_has_tighter_limits ... ok
test ratelimit::tests::test_ratelimit_allows_within_quota ... ok
test ratelimit::tests::test_ratelimit_tenant_isolation ... ok
test ratelimit::tests::test_remaining_quota ... ok
test ratelimit::tests::test_token_refill_over_time ... ok
test ratelimit::tests::test_webhook_ratelimiter_allows_within_quota ... ok
test ratelimit::tests::test_webhook_ratelimiter_ip_isolation ... ok
test rbac::tests::test_admin_has_all_permissions ... ok
test rbac::tests::test_auditor_read_only ... ok
test rbac::tests::test_authorize_denial ... ok
test rbac::tests::test_authorize_success ... ok
test rbac::tests::test_operator_limited_permissions ... ok
test rbac::tests::test_role_parsing ... ok
test redaction::tests::redact_email_invalid_falls_back ... ok
test redaction::tests::redact_email_no_pii_in_output ... ok
test redaction::tests::redact_email_preserves_domain ... ok
test redaction::tests::redact_name_empty_falls_back ... ok
test redaction::tests::redact_name_shows_initials ... ok
test redaction::tests::redact_partial_masks_prefix ... ok
test redaction::tests::redact_partial_short_string_all_masked ... ok
test redaction::tests::redaction_safe_in_tracing_field ... ok
test redaction::tests::redaction_wrapper_clone ... ok
test redaction::tests::redaction_wrapper_hides_value_in_debug ... ok
test redaction::tests::redaction_wrapper_hides_value_in_display ... ok
test redaction::tests::redaction_wrapper_inner_accessible ... ok
test service_auth::tests::test_custom_validity ... ok
test service_auth::tests::test_expired_token ... ok
test service_auth::tests::test_generate_and_verify_token ... ok
test service_auth::tests::test_invalid_signature ... ok
test service_auth::tests::test_invalid_token_format ... ok
test tracing::tests::test_actor_requires_both_id_and_type ... ok
test tracing::tests::test_auto_generates_trace_id_when_missing ... ok
test tracing::tests::test_correlation_id_falls_back_to_trace_id ... ok
test tracing::tests::test_extracts_all_headers ... ok
test tracing::tests::test_ignores_empty_headers ... ok
test tracing::tests::test_middleware_auto_generates_ids_in_response ... ok
test tracing::tests::test_middleware_sets_response_headers_from_request ... ok
test tracing::tests::test_roundtrip_headers_to_envelope ... ok
test webhook_verify::tests::test_constant_time_eq ... ok
test webhook_verify::tests::test_generic_hmac_verifier_bad_sig ... ok
test webhook_verify::tests::test_generic_hmac_verifier_valid ... ok
test webhook_verify::tests::test_noop_verifier_always_ok ... ok
test webhook_verify::tests::test_stripe_verifier_bad_signature ... ok
test webhook_verify::tests::test_stripe_verifier_expired_timestamp ... ok
test webhook_verify::tests::test_stripe_verifier_missing_header ... ok
test webhook_verify::tests::test_stripe_verifier_valid ... ok
test authz_middleware::tests::authz_require_perms_denies_with_missing_perm ... ok
test authz_middleware::tests::authz_strict_rejects_without_token ... ok
test authz_middleware::tests::authz_require_perms_exact_match ... ok
test authz_middleware::tests::authz_require_perms_grants_with_all_perms ... ok
test authz_middleware::tests::authz_strict_rejects_invalid_token ... ok
test authz_middleware::tests::authz_permissive_passes_without_token ... ok
test authz_middleware::tests::authz_strict_accepts_valid_token ... ok
test claims::tests::rotation_overlap_accepts_token_from_prev_key ... ok
test claims::tests::verify_valid_token ... ok
test claims::tests::verify_expired_token ... ok
test claims::tests::verify_with_app_id ... ok
test claims::tests::rotation_overlap_ends_old_token_rejected ... ok
test claims::tests::verify_wrong_key_rejected ... ok

test result: ok. 87 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.79s

     Running tests/jwt_verification.rs (target-slot-2/debug/deps/jwt_verification-bc7b82d63cd6c500)

running 20 tests
test invalid_pem_returns_error ... ok
test different_tokens_have_different_jti ... ok
test token_carries_many_permissions ... ok
test empty_token_rejected ... ok
test invalid_uuid_in_sub_rejected ... ok
test valid_token_service_actor ... ok
test expired_token_returns_token_expired ... ok
test valid_token_system_actor ... ok
test rotation_ended_old_key_rejected ... ok
test invalid_actor_type_rejected ... ok
test invalid_prev_pem_returns_error ... ok
test rotation_overlap_accepts_new_key_token ... ok
test rotation_overlap_accepts_old_key_token ... ok
test valid_token_returns_correct_claims ... ok
test garbage_token_rejected ... ok
test wrong_audience_rejected ... ok
test rotation_third_party_key_rejected ... ok
test valid_token_with_app_id ... ok
test wrong_signing_key_rejected ... ok
test wrong_issuer_rejected ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 22.19s

     Running tests/rbac_enforcement.rs (target-slot-2/debug/deps/rbac_enforcement-098f94762b7c44cc)

running 16 tests
test admin_can_do_everything ... ok
test auditor_read_only ... ok
test authorize_success_returns_ok ... ok
test authorize_returns_error_with_context ... ok
test operator_allowed_suspend_and_projections ... ok
test operator_denied_deprovision_and_fleet_migrate ... ok
test role_parsing_case_insensitive ... ok
test denies_with_no_token ... ok
test strict_mode_rejects_missing_token ... ok
test strict_mode_accepts_valid_token ... ok
test grants_access_with_all_required_permissions ... ok
test denies_with_missing_permission ... ok
test empty_perms_denied_when_route_requires_perms ... ok
test denies_with_expired_token ... ok
test superset_permissions_grants_access ... ok
test denies_with_invalid_token ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 15.15s

     Running tests/service_auth.rs (target-slot-2/debug/deps/service_auth-47061e11940c885e)

running 13 tests
test claims_part_is_valid_base64_json ... ok
test custom_validity_applied ... ok
test default_validity_is_15_minutes ... ok
test expired_token_rejected ... ok
test future_issued_token_rejected ... ok
test generate_and_verify_roundtrip ... ok
test invalid_format_no_dot ... ok
test invalid_format_too_many_dots ... ok
test missing_secret_returns_error ... ok
test tampered_claims_rejected ... ok
test token_has_two_dot_separated_parts ... ok
test wrong_secret_rejects_token ... ok
test various_service_names_preserved ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests security

running 8 tests
test platform/security/src/authz_middleware.rs - authz_middleware (line 12) ... ignored
test platform/security/src/authz_middleware.rs - authz_middleware::optional_claims_mw (line 148) ... ignored
test platform/security/src/lib.rs - (line 10) ... ignored
test platform/security/src/middleware.rs - middleware::rate_limit_middleware (line 38) ... ignored
test platform/security/src/tracing.rs - tracing::tracing_context_middleware (line 68) ... ignored
test platform/security/src/tracing.rs - tracing::tracing_context_middleware (line 78) - compile ... ok
test platform/security/src/redaction.rs - redaction::Redacted (line 47) ... ok
test platform/security/src/redaction.rs - redaction (line 11) ... ok

test result: ok. 3 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 1.10s


## exit_code=0
## finished_at_utc=2026-03-03T15:50:30Z
