## crate test: tenant-registry
## started_at_utc=2026-03-03T20:12:20Z
## cmd=./scripts/cargo-slot.sh test -p tenant-registry -- --nocapture

[cargo-slot] Using slot 1 → /Users/james/Projects/7D-Solutions Platform/target-slot-1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.37s
     Running unittests src/lib.rs (target-slot-1/debug/deps/tenant_registry-b76bdf52176461da)

running 76 tests
test lifecycle::tests::steps_are_ordered_sequentially ... ok
test lifecycle::tests::standard_sequence_has_seven_steps ... ok
test lifecycle::tests::all_steps_have_verification_checks ... ok
test lifecycle::tests::get_step_definition_finds_existing_step ... ok
test lifecycle::tests::get_step_definition_returns_none_for_unknown ... ok
test registry::tests::active_to_deleted_is_valid ... ok
test registry::tests::active_to_past_due_is_valid ... ok
test registry::tests::active_to_suspended_is_valid ... ok
test registry::tests::deleted_to_anything_is_invalid ... ok
test registry::tests::past_due_to_active_is_valid ... ok
test registry::tests::past_due_to_suspended_is_valid ... ok
test registry::tests::provisioning_to_active_is_valid ... ok
test registry::tests::provisioning_to_deleted_is_valid ... ok
test registry::tests::provisioning_to_suspended_is_invalid ... ok
test registry::tests::provisioning_to_trial_is_valid ... ok
test registry::tests::self_transitions_are_invalid ... ok
test registry::tests::suspended_to_active_is_valid ... ok
test registry::tests::trial_to_active_is_valid ... ok
test registry::tests::trial_to_past_due_is_valid ... ok
test lifecycle::tests::validate_sequence_rejects_wrong_count ... ok
test lifecycle::tests::validate_sequence_accepts_correct_order ... ok
test lifecycle::tests::validate_sequence_rejects_wrong_order ... ok
test health::tests::format_unavailable_lists_non_ready_modules ... ok
test health::tests::activation_error_displays_module_names ... ok
test routes::tests::summary_router_compiles ... ok
test routes::tests::summary_state_new_local_has_five_modules ... ok
test schema::tests::bundle_module_struct ... ok
test schema::tests::bundle_status_display ... ok
test schema::tests::bundle_status_serialization ... ok
test schema::tests::environment_serialization ... ok
test schema::tests::module_schema_versions_map ... ok
test schema::tests::tenant_bundle_struct ... ok
test schema::tests::tenant_id_creates_unique_ids ... ok
test schema::tests::tenant_id_from_uuid ... ok
test schema::tests::tenant_record_includes_new_fields ... ok
test schema::tests::tenant_status_past_due_display ... ok
test schema::tests::tenant_status_past_due_serialization ... ok
test schema::tests::tenant_status_serialization ... ok
test schema::tests::tenant_status_trial_serialization ... ok
test schema::tests::verification_result_structure ... ok
test schema::tests::bundle_struct_roundtrip ... ok
test seed::tests::period_dates_are_valid_for_mid_year ... ok
test seed::tests::period_dates_wrap_correctly_for_december ... ok
test seed::tests::seed_identity_accepts_strong_password ... ok
test seed::tests::seed_identity_rejects_empty_password ... ok
test seed::tests::seed_identity_rejects_forbidden_password ... ok
test seed::tests::seed_identity_rejects_missing_password ... ok
test seed::tests::seed_error_messages_are_descriptive ... ok
test summary::tests::module_url_default_local_has_five_modules ... ok
test summary::tests::overall_ready_false_when_any_module_unavailable ... ok
test summary::tests::readiness_status_serializes_lowercase ... ok
test summary::tests::summary_error_not_found_message ... ok
test summary::tests::tenant_summary_serializes_correctly ... ok
test tenant_crud::derive_name_tests::app_id_wins_when_product_code_empty ... ok
test tenant_crud::derive_name_tests::app_id_wins_when_product_code_none ... ok
test tenant_crud::derive_name_tests::product_code_wins_over_app_id ... ok
test tenant_crud::derive_name_tests::tenant_id_prefix_fallback ... ok
test tenant_crud::derive_name_tests::tenant_id_prefix_fallback_when_both_empty ... ok
test tenant_crud::tenant_list_tests::detail_returns_404_for_missing_tenant ... ok
test plans::tests::plans_includes_starter_professional_enterprise ... ok
test plans::tests::plans_status_filter_works ... ok
test plans::tests::plans_returns_200_with_all_plans ... ok
test plans::tests::plans_response_has_pagination_fields ... ok
test tenant_crud::tenant_list_tests::detail_includes_seat_limit_from_entitlements ... ok
test tenant_crud::tenant_list_tests::detail_returns_tenant_with_derived_name ... ok
test tenant_crud::tenant_list_tests::list_returns_200_with_pagination_fields ... ok
test tenant_crud::tenant_list_tests::list_returns_seeded_tenant ... ok
test tenant_crud::tenant_list_tests::list_tenant_name_uses_product_code ... ok
test health::tests::empty_module_list_is_all_ready ... ok
test health::tests::unavailable_url_returns_not_ready ... ok
test routes::app_id_tests::app_id_not_found_returns_404 ... ok
test routes::entitlement_tests::entitlements_not_found_returns_404_when_no_row ... ok
test routes::entitlement_tests::entitlements_found_returns_200_with_limit ... ok
test routes::entitlement_tests::entitlements_missing_tenant_returns_404 ... ok
test routes::app_id_tests::app_id_missing_returns_409 ... ok
test routes::app_id_tests::app_id_found_returns_200_with_app_id ... ok

test result: ok. 76 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.43s

     Running tests/tenant_crud_and_mapping.rs (target-slot-1/debug/deps/tenant_crud_and_mapping-f87e7685e2d7ffec)

running 16 tests
test derive_name_priority_order ... ok
test app_id_nonexistent_tenant_returns_err ... ok
test detail_returns_404_for_nonexistent_tenant ... ok
test get_status_row_returns_none_for_missing ... ok
test entitlements_err_for_nonexistent_tenant ... ok
test plans_endpoint_returns_seeded_plans ... ok
test get_status_row_returns_correct_status ... ok
test create_and_read_tenant_via_api ... ok
test app_id_lookup_returns_correct_mapping ... ok
test app_id_null_returns_none ... ok
test tenant_appears_in_list_endpoint ... ok
test entitlements_none_when_no_row ... ok
test list_filters_by_status ... ok
