## crate test: platform_contracts
## started_at_utc=2026-03-04T12:25:04Z
## cmd=./scripts/cargo-slot.sh test -p platform_contracts -- --nocapture

[cargo-slot] Using slot 1 → /Users/james/Projects/7D-Solutions Platform/target-slot-1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.28s
     Running unittests src/lib.rs (target-slot-1/debug/deps/platform_contracts-34bf5ac1025c6b43)

running 17 tests
test consumer::tests::processor_name_is_stable ... ok
test idempotency::tests::build_key_with_qualifier ... ok
test idempotency::tests::build_key_without_qualifier ... ok
test event_naming::tests::nats_subject_format ... ok
test idempotency::tests::validate_bad_keys ... ok
test event_naming::tests::invalid_event_types ... ok
test event_naming::tests::valid_event_types ... ok
test idempotency::tests::validate_good_key ... ok
test mutation_classes::tests::invalid_classes ... ok
test mutation_classes::tests::valid_classes ... ok
test portal_identity::tests::all_scopes_are_valid ... ok
test portal_identity::tests::claims_version_is_set ... ok
test portal_identity::tests::portal_actor_type_differs_from_internal ... ok
test portal_identity::tests::portal_audience_differs_from_internal ... ok
test portal_identity::tests::portal_issuer_differs_from_internal ... ok
test portal_identity::tests::portal_claims_roundtrip ... ok
test portal_identity::tests::unknown_scope_is_invalid ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ap_contracts.rs (target-slot-1/debug/deps/ap_contracts-4158efad0105a7a4)

running 25 tests
test ap_all_subjects_have_contract_tests ... ok
test ap_po_closed_envelope_completeness ... ok
test ap_po_approved_envelope_completeness ... ok
test ap_po_line_received_linked_envelope_completeness ... ok
test ap_vendor_bill_approved_envelope_completeness ... ok
test ap_payment_executed_envelope_completeness ... ok
test ap_payment_run_created_envelope_completeness ... ok
test ap_po_created_envelope_completeness ... ok
test ap_vendor_bill_created_envelope_completeness ... ok
test ap_vendor_bill_matched_envelope_completeness ... ok
test ap_vendor_bill_voided_envelope_completeness ... ok
test ap_vendor_created_envelope_completeness ... ok
test ap_vendor_updated_envelope_completeness ... ok
test ap_po_line_received_linked_schema_validation ... ok
test ap_vendor_bill_matched_schema_validation ... ok
test ap_po_closed_schema_validation ... ok
test ap_vendor_bill_voided_schema_validation ... ok
test ap_vendor_updated_schema_validation ... ok
test ap_vendor_bill_approved_schema_validation ... ok
test ap_po_approved_schema_validation ... ok
test ap_po_created_schema_validation ... ok
test ap_vendor_created_schema_validation ... ok
test ap_payment_executed_schema_validation ... ok
test ap_vendor_bill_created_schema_validation ... ok
test ap_payment_run_created_schema_validation ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/consumer_contracts.rs (target-slot-1/debug/deps/consumer_contracts-91de8995c8117eae)

running 154 tests
test all_phase57_nats_subjects_have_correct_prefix ... ok
test all_phase57_event_types_follow_naming_convention ... ok
test financial_modules_require_merchant_context ... ok
test doc_mgmt_document_created_envelope_completeness ... ok
test doc_mgmt_distribution_status_updated_envelope_completeness ... ok
test doc_mgmt_revision_created_envelope_completeness ... ok
test doc_mgmt_document_released_envelope_completeness ... ok
test gl_accrual_created_envelope_completeness ... ok
test gl_fx_rate_updated_envelope_completeness ... ok
test gl_accrual_reversed_envelope_completeness ... ok
test gl_fx_realized_posted_envelope_completeness ... ok
test doc_mgmt_distribution_requested_envelope_completeness ... ok
test gl_fx_revaluation_posted_envelope_completeness ... ok
test gl_gate_b_schemas_exist_on_disk ... ok
test identity_access_review_recorded_envelope_completeness ... ok
